1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.159820 args_parse: flags end at 3 of 5
1718860805.159829 args_parse: 3 = M-2 (type STRING)
1718860805.159870 args_parse: 4 = select-layout even-vertical (type COMMANDS)
1718860805.159894 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1718860805.159904 cmdq_get_command: [bind-key/0x7fb2a4107f90] group 530
1718860805.159910 cmdq_append <global>: [bind-key/0x7fb2a4107f90]
1718860805.159916 yylex_token: end at WS
1718860805.159921 yylex_token: bind
1718860805.159937 yylex_token: end at WS
1718860805.159942 yylex_token: -N
1718860805.159959 yylex_token: end at WS
1718860805.159965 yylex_token: Set the main-horizontal layout
1718860805.159970 yylex_token: end at WS
1718860805.159975 yylex_token: M-3
1718860805.159981 yylex_token: end at WS
1718860805.159986 yylex_token: select-layout
1718860805.160001 yylex_token: end at WS
1718860805.160006 yylex_token: main-horizontal
1718860805.160013 cmd_parse_build_commands 0:0: bind
1718860805.160028 cmd_parse_build_commands 0:1: -N
1718860805.160033 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1718860805.160038 cmd_parse_build_commands 0:3: M-3
1718860805.160044 cmd_parse_build_commands 0:4 0:0: select-layout
1718860805.160049 cmd_parse_build_commands 0:4 0:1: main-horizontal
1718860805.160057 cmd_parse_build_commands 0:0: select-layout
1718860805.160072 cmd_parse_build_commands 0:1: main-horizontal
1718860805.160437 args_parse_flags: next main-horizontal
1718860805.160453 args_parse: flags end at 1 of 2
1718860805.160463 args_parse: 1 = main-horizontal (type STRING)
1718860805.160479 cmd_parse_build_commands: select-layout main-horizontal
1718860805.160489 args_parse_flags: next -N
1718860805.160499 args_parse_flag_argument: -N = Set the main-horizontal layout
1718860805.160528 args_parse_flags: next M-3
1718860805.160546 args_parse: flags end at 3 of 5
1718860805.160556 args_parse: 3 = M-3 (type STRING)
1718860805.160570 args_parse: 4 = select-layout main-horizontal (type COMMANDS)
1718860805.160596 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1718860805.160611 cmdq_get_command: [bind-key/0x7fb2a4504920] group 538
1718860805.160620 cmdq_append <global>: [bind-key/0x7fb2a4504920]
1718860805.160645 yylex_token: end at WS
1718860805.160656 yylex_token: bind
1718860805.160665 yylex_token: end at WS
1718860805.160674 yylex_token: -N
1718860805.160687 yylex_token: end at WS
1718860805.160697 yylex_token: Set the main-vertical layout
1718860805.160706 yylex_token: end at WS
1718860805.160714 yylex_token: M-4
1718860805.160724 yylex_token: end at WS
1718860805.160732 yylex_token: select-layout
1718860805.160741 yylex_token: end at WS
1718860805.160767 yylex_token: main-vertical
1718860805.160787 cmd_parse_build_commands 0:0: bind
1718860805.160794 cmd_parse_build_commands 0:1: -N
1718860805.160800 cmd_parse_build_commands 0:2: Set the main-vertical layout
1718860805.160806 cmd_parse_build_commands 0:3: M-4
1718860805.160811 cmd_parse_build_commands 0:4 0:0: select-layout
1718860805.160817 cmd_parse_build_commands 0:4 0:1: main-vertical
1718860805.160825 cmd_parse_build_commands 0:0: select-layout
1718860805.160831 cmd_parse_build_commands 0:1: main-vertical
1718860805.160839 args_parse_flags: next main-vertical
1718860805.160857 args_parse: flags end at 1 of 2
1718860805.160872 args_parse: 1 = main-vertical (type STRING)
1718860805.160906 cmd_parse_build_commands: select-layout main-vertical
1718860805.160924 args_parse_flags: next -N
1718860805.160931 args_parse_flag_argument: -N = Set the main-vertical layout
1718860805.160936 args_parse_flags: next M-4
1718860805.160942 args_parse: flags end at 3 of 5
1718860805.160947 args_parse: 3 = M-4 (type STRING)
1718860805.160955 args_parse: 4 = select-layout main-vertical (type COMMANDS)
1718860805.160992 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1718860805.161020 cmdq_get_command: [bind-key/0x7fb2a43053c0] group 546
1718860805.161035 cmdq_append <global>: [bind-key/0x7fb2a43053c0]
1718860805.161046 yylex_token: end at WS
1718860805.161054 yylex_token: bind
1718860805.161074 yylex_token: end at WS
1718860805.161084 yylex_token: -N
1718860805.161096 yylex_token: end at WS
1718860805.161106 yylex_token: Select the tiled layout
1718860805.161116 yylex_token: end at WS
1718860805.161124 yylex_token: M-5
1718860805.161135 yylex_token: end at WS
1718860805.161144 yylex_token: select-layout
1718860805.161154 yylex_token: end at WS
1718860805.161163 yylex_token: tiled
1718860805.161176 cmd_parse_build_commands 0:0: bind
1718860805.161184 cmd_parse_build_commands 0:1: -N
1718860805.161194 cmd_parse_build_commands 0:2: Select the tiled layout
1718860805.161202 cmd_parse_build_commands 0:3: M-5
1718860805.161213 cmd_parse_build_commands 0:4 0:0: select-layout
1718860805.161222 cmd_parse_build_commands 0:4 0:1: tiled
1718860805.161235 cmd_parse_build_commands 0:0: select-layout
1718860805.161245 cmd_parse_build_commands 0:1: tiled
1718860805.161258 args_parse_flags: next tiled
1718860805.161268 args_parse: flags end at 1 of 2
1718860805.161277 args_parse: 1 = tiled (type STRING)
1718860805.161293 cmd_parse_build_commands: select-layout tiled
1718860805.161302 args_parse_flags: next -N
1718860805.161312 args_parse_flag_argument: -N = Select the tiled layout
1718860805.161320 args_parse_flags: next M-5
1718860805.161329 args_parse: flags end at 3 of 5
1718860805.161370 args_parse: 3 = M-5 (type STRING)
1718860805.161404 args_parse: 4 = select-layout tiled (type COMMANDS)
1718860805.161433 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1718860805.161445 cmdq_get_command: [bind-key/0x7fb2a4208840] group 554
1718860805.161451 cmdq_append <global>: [bind-key/0x7fb2a4208840]
1718860805.161458 yylex_token: end at WS
1718860805.161464 yylex_token: bind
1718860805.161470 yylex_token: end at WS
1718860805.161475 yylex_token: -N
1718860805.161484 yylex_token: end at WS
1718860805.161490 yylex_token: Select the next window with an alert
1718860805.161495 yylex_token: end at WS
1718860805.161501 yylex_token: M-n
1718860805.161507 yylex_token: end at WS
1718860805.161512 yylex_token: next-window
1718860805.161518 yylex_token: end at WS
1718860805.161523 yylex_token: -a
1718860805.161531 cmd_parse_build_commands 0:0: bind
1718860805.161537 cmd_parse_build_commands 0:1: -N
1718860805.161543 cmd_parse_build_commands 0:2: Select the next window with an alert
1718860805.161548 cmd_parse_build_commands 0:3: M-n
1718860805.161554 cmd_parse_build_commands 0:4 0:0: next-window
1718860805.161559 cmd_parse_build_commands 0:4 0:1: -a
1718860805.161568 cmd_parse_build_commands 0:0: next-window
1718860805.161573 cmd_parse_build_commands 0:1: -a
1718860805.161582 args_parse_flags: next -a
1718860805.161587 args_parse_flags: -a
1718860805.161593 args_parse: flags end at 2 of 2
1718860805.161601 cmd_parse_build_commands: next-window -a
1718860805.161607 args_parse_flags: next -N
1718860805.161613 args_parse_flag_argument: -N = Select the next window with an alert
1718860805.161618 args_parse_flags: next M-n
1718860805.161623 args_parse: flags end at 3 of 5
1718860805.161628 args_parse: 3 = M-n (type STRING)
1718860805.161636 args_parse: 4 = next-window -a (type COMMANDS)
1718860805.161656 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1718860805.161665 cmdq_get_command: [bind-key/0x7fb2a4208c40] group 562
1718860805.161671 cmdq_append <global>: [bind-key/0x7fb2a4208c40]
1718860805.161678 yylex_token: end at WS
1718860805.161683 yylex_token: bind
1718860805.161689 yylex_token: end at WS
1718860805.161694 yylex_token: -N
1718860805.161702 yylex_token: end at WS
1718860805.161707 yylex_token: Rotate through the panes in reverse
1718860805.161713 yylex_token: end at WS
1718860805.161718 yylex_token: M-o
1718860805.161725 yylex_token: end at WS
1718860805.161730 yylex_token: rotate-window
1718860805.161735 yylex_token: end at WS
1718860805.161740 yylex_token: -D
1718860805.161747 cmd_parse_build_commands 0:0: bind
1718860805.161752 cmd_parse_build_commands 0:1: -N
1718860805.161758 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1718860805.161764 cmd_parse_build_commands 0:3: M-o
1718860805.161769 cmd_parse_build_commands 0:4 0:0: rotate-window
1718860805.161775 cmd_parse_build_commands 0:4 0:1: -D
1718860805.161782 cmd_parse_build_commands 0:0: rotate-window
1718860805.161788 cmd_parse_build_commands 0:1: -D
1718860805.161795 args_parse_flags: next -D
1718860805.161801 args_parse_flags: -D
1718860805.161806 args_parse: flags end at 2 of 2
1718860805.161814 cmd_parse_build_commands: rotate-window -D
1718860805.161820 args_parse_flags: next -N
1718860805.161826 args_parse_flag_argument: -N = Rotate through the panes in reverse
1718860805.161831 args_parse_flags: next M-o
1718860805.161836 args_parse: flags end at 3 of 5
1718860805.161841 args_parse: 3 = M-o (type STRING)
1718860805.161848 args_parse: 4 = rotate-window -D (type COMMANDS)
1718860805.161863 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1718860805.161871 cmdq_get_command: [bind-key/0x7fb2a42090f0] group 570
1718860805.161877 cmdq_append <global>: [bind-key/0x7fb2a42090f0]
1718860805.161883 yylex_token: end at WS
1718860805.161888 yylex_token: bind
1718860805.161894 yylex_token: end at WS
1718860805.161899 yylex_token: -N
1718860805.161907 yylex_token: end at WS
1718860805.161932 yylex_token: Select the previous window with an alert
1718860805.161939 yylex_token: end at WS
1718860805.161944 yylex_token: M-p
1718860805.161950 yylex_token: end at WS
1718860805.161956 yylex_token: previous-window
1718860805.161961 yylex_token: end at WS
1718860805.161966 yylex_token: -a
1718860805.161973 cmd_parse_build_commands 0:0: bind
1718860805.161978 cmd_parse_build_commands 0:1: -N
1718860805.161984 cmd_parse_build_commands 0:2: Select the previous window with an alert
1718860805.161989 cmd_parse_build_commands 0:3: M-p
1718860805.161994 cmd_parse_build_commands 0:4 0:0: previous-window
1718860805.162000 cmd_parse_build_commands 0:4 0:1: -a
1718860805.162007 cmd_parse_build_commands 0:0: previous-window
1718860805.162013 cmd_parse_build_commands 0:1: -a
1718860805.162020 args_parse_flags: next -a
1718860805.162026 args_parse_flags: -a
1718860805.162031 args_parse: flags end at 2 of 2
1718860805.162039 cmd_parse_build_commands: previous-window -a
1718860805.162044 args_parse_flags: next -N
1718860805.162050 args_parse_flag_argument: -N = Select the previous window with an alert
1718860805.162055 args_parse_flags: next M-p
1718860805.162060 args_parse: flags end at 3 of 5
1718860805.162066 args_parse: 3 = M-p (type STRING)
1718860805.162073 args_parse: 4 = previous-window -a (type COMMANDS)
1718860805.162087 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1718860805.162096 cmdq_get_command: [bind-key/0x7fb2a4209450] group 578
1718860805.162101 cmdq_append <global>: [bind-key/0x7fb2a4209450]
1718860805.162107 yylex_token: end at WS
1718860805.162113 yylex_token: bind
1718860805.162118 yylex_token: end at WS
1718860805.162134 yylex_token: -N
1718860805.162142 yylex_token: end at WS
1718860805.162147 yylex_token: Move the visible part of the window up
1718860805.162152 yylex_token: end at WS
1718860805.162157 yylex_token: -r
1718860805.162162 yylex_token: end at WS
1718860805.162167 yylex_token: S-Up
1718860805.162173 yylex_token: end at WS
1718860805.162178 yylex_token: refresh-client
1718860805.162183 yylex_token: end at WS
1718860805.162187 yylex_token: -U
1718860805.162193 yylex_token: end at WS
1718860805.162201 yylex_token: 10
1718860805.162212 cmd_parse_build_commands 0:0: bind
1718860805.162222 cmd_parse_build_commands 0:1: -N
1718860805.162231 cmd_parse_build_commands 0:2: Move the visible part of the window up
1718860805.162240 cmd_parse_build_commands 0:3: -r
1718860805.162249 cmd_parse_build_commands 0:4: S-Up
1718860805.162255 cmd_parse_build_commands 0:5 0:0: refresh-client
1718860805.162260 cmd_parse_build_commands 0:5 0:1: -U
1718860805.162265 cmd_parse_build_commands 0:5 0:2: 10
1718860805.162273 cmd_parse_build_commands 0:0: refresh-client
1718860805.162278 cmd_parse_build_commands 0:1: -U
1718860805.162283 cmd_parse_build_commands 0:2: 10
1718860805.162291 args_parse_flags: next -U
1718860805.162296 args_parse_flags: -U
1718860805.162301 args_parse_flags: next 10
1718860805.162306 args_parse: flags end at 2 of 3
1718860805.162311 args_parse: 2 = 10 (type STRING)
1718860805.162321 cmd_parse_build_commands: refresh-client -U 10
1718860805.162326 args_parse_flags: next -N
1718860805.162331 args_parse_flag_argument: -N = Move the visible part of the window up
1718860805.162412 args_parse_flags: next -r
1718860805.162436 args_parse_flags: -r
1718860805.162445 args_parse_flags: next S-Up
1718860805.162451 args_parse: flags end at 4 of 6
1718860805.162456 args_parse: 4 = S-Up (type STRING)
1718860805.162469 args_parse: 5 = refresh-client -U 10 (type COMMANDS)
1718860805.162489 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1718860805.162501 cmdq_get_command: [bind-key/0x7fb2a4209a30] group 586
1718860805.162507 cmdq_append <global>: [bind-key/0x7fb2a4209a30]
1718860805.162514 yylex_token: end at WS
1718860805.162520 yylex_token: bind
1718860805.162526 yylex_token: end at WS
1718860805.162532 yylex_token: -N
1718860805.162540 yylex_token: end at WS
1718860805.162585 yylex_token: Move the visible part of the window down
1718860805.162594 yylex_token: end at WS
1718860805.162600 yylex_token: -r
1718860805.162606 yylex_token: end at WS
1718860805.162611 yylex_token: S-Down
1718860805.162617 yylex_token: end at WS
1718860805.162622 yylex_token: refresh-client
1718860805.162628 yylex_token: end at WS
1718860805.162633 yylex_token: -D
1718860805.162639 yylex_token: end at WS
1718860805.162646 yylex_token: 10
1718860805.162654 cmd_parse_build_commands 0:0: bind
1718860805.162660 cmd_parse_build_commands 0:1: -N
1718860805.162666 cmd_parse_build_commands 0:2: Move the visible part of the window down
1718860805.162671 cmd_parse_build_commands 0:3: -r
1718860805.162677 cmd_parse_build_commands 0:4: S-Down
1718860805.162682 cmd_parse_build_commands 0:5 0:0: refresh-client
1718860805.162687 cmd_parse_build_commands 0:5 0:1: -D
1718860805.162693 cmd_parse_build_commands 0:5 0:2: 10
1718860805.162703 cmd_parse_build_commands 0:0: refresh-client
1718860805.162709 cmd_parse_build_commands 0:1: -D
1718860805.162714 cmd_parse_build_commands 0:2: 10
1718860805.162724 args_parse_flags: next -D
1718860805.162729 args_parse_flags: -D
1718860805.162735 args_parse_flags: next 10
1718860805.162740 args_parse: flags end at 2 of 3
1718860805.162745 args_parse: 2 = 10 (type STRING)
1718860805.162755 cmd_parse_build_commands: refresh-client -D 10
1718860805.162760 args_parse_flags: next -N
1718860805.162767 args_parse_flag_argument: -N = Move the visible part of the window down
1718860805.162772 args_parse_flags: next -r
1718860805.162777 args_parse_flags: -r
1718860805.162782 args_parse_flags: next S-Down
1718860805.162787 args_parse: flags end at 4 of 6
1718860805.162792 args_parse: 4 = S-Down (type STRING)
1718860805.162800 args_parse: 5 = refresh-client -D 10 (type COMMANDS)
1718860805.162818 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1718860805.162827 cmdq_get_command: [bind-key/0x7fb2a4209eb0] group 594
1718860805.162834 cmdq_append <global>: [bind-key/0x7fb2a4209eb0]
1718860805.162841 yylex_token: end at WS
1718860805.162846 yylex_token: bind
1718860805.162852 yylex_token: end at WS
1718860805.162858 yylex_token: -N
1718860805.162866 yylex_token: end at WS
1718860805.162871 yylex_token: Move the visible part of the window left
1718860805.162878 yylex_token: end at WS
1718860805.162884 yylex_token: -r
1718860805.162889 yylex_token: end at WS
1718860805.162894 yylex_token: S-Left
1718860805.162900 yylex_token: end at WS
1718860805.162906 yylex_token: refresh-client
1718860805.162911 yylex_token: end at WS
